date,capacity,turnover,high,low,close,change,transaction_volume,stock_code_id,open
2022-12-26,10813726,355753317,33.4,32.6,32.75,-0.55,4304,6770,33.35
2022-12-27,15508686,516339749,33.65,32.75,33.0,0.25,6101,6770,32.75
2022-12-28,17422489,563570559,33.05,32.05,32.15,-0.85,8348,6770,33.05
2022-12-29,12696334,402717506,32.1,31.4,32.05,-0.1,5911,6770,31.9
2022-12-30,8725926,280558630,32.6,31.85,31.85,-0.2,3428,6770,32.45
2023-01-03,13001504,416173946,32.35,31.4,32.35,0.5,4981,6770,31.85
2023-01-04,8080068,261695920,32.7,32.2,32.25,-0.1,3692,6770,32.25
2023-01-05,12121132,396747812,32.95,32.5,32.65,0.4,5121,6770,32.6
2023-01-06,24899895,827889491,33.45,32.9,33.45,0.8,9689,6770,33.0
2023-01-09,42328106,1427565884,34.05,33.0,33.9,0.45,17164,6770,34.0
2023-01-10,24182365,822675279,34.3,33.7,34.0,0.1,10063,6770,33.9
2023-01-11,21431540,729391488,34.3,33.7,34.3,0.3,9423,6770,34.0
2023-01-12,13975662,475774872,34.3,33.85,33.85,-0.45,6550,6770,34.25
2023-01-13,15375182,522367749,34.4,33.6,33.65,-0.2,7146,6770,34.25
2023-01-16,32094820,1054405789,33.65,32.5,32.55,-1.1,15441,6770,33.65
2023-01-17,20209990,651113206,32.4,32.05,32.3,-0.25,8703,6770,32.35
2023-01-30,44558421,1498766294,33.95,32.85,33.95,1.65,16167,6770,33.2
2023-01-31,28920918,989754140,34.45,33.7,34.3,0.35,11492,6770,33.9
2023-02-01,30830832,1072079656,35.1,34.3,35.0,0.7,13522,6770,34.55
2023-02-02,34046855,1206786012,35.85,35.2,35.3,0.3,15833,6770,35.45
2023-02-03,25462576,881695315,35.3,34.4,34.5,-0.8,12055,6770,35.3
2023-02-06,19410722,658067493,34.3,33.7,33.7,-0.8,9217,6770,34.2
2023-02-07,11080507,374538855,34.1,33.6,33.8,0.1,5592,6770,33.6
2023-02-08,20915642,721277328,34.9,34.0,34.6,0.8,9306,6770,34.2
2023-02-09,10810377,370431381,34.55,34.15,34.15,-0.45,6118,6770,34.3
2023-02-10,13508053,456688881,34.15,33.7,33.7,-0.45,6292,6770,34.15
2023-02-13,13344463,443075647,33.6,33.0,33.15,-0.55,6404,6770,33.6
2023-02-14,8967656,301221364,33.7,33.45,33.6,0.45,4224,6770,33.5
2023-02-15,12168731,405422165,33.7,33.1,33.25,-0.35,6232,6770,33.55
2023-02-16,9506570,318375754,33.65,33.3,33.5,0.25,4280,6770,33.3
2023-02-17,7658409,255097187,33.45,33.2,33.3,-0.2,3853,6770,33.3
2023-02-20,10266416,345892694,33.8,33.3,33.8,0.5,5085,6770,33.3
2023-02-21,9299086,315626956,34.1,33.8,33.9,0.1,4450,6770,33.95
2023-02-22,16952945,563652134,33.4,33.05,33.4,-0.5,8097,6770,33.25
2023-02-23,9807546,330090487,33.75,33.5,33.65,0.25,5015,6770,33.5
2023-02-24,12972669,435386939,33.95,33.3,33.3,-0.35,5470,6770,33.8
2023-03-01,17306070,571598223,33.3,32.85,33.1,-0.2,7688,6770,33.25
2023-03-02,8227336,273144869,33.4,33.0,33.25,0.15,4035,6770,33.15
2023-03-03,13750770,460574867,33.75,33.15,33.6,0.35,5635,6770,33.4
2023-03-06,55219711,1911117648,35.25,33.8,34.95,1.35,22100,6770,34.0
2023-03-07,35766473,1255453654,35.35,34.75,35.15,0.2,17538,6770,35.0
2023-03-08,25559978,887934051,35.0,34.5,34.95,-0.2,11482,6770,34.85
2023-03-09,45729247,1628478423,36.2,35.1,35.15,0.2,18596,6770,35.1
2023-03-10,23366687,808496248,34.9,34.3,34.45,-0.7,11905,6770,34.9
2023-03-13,17335899,584778822,34.2,33.3,33.8,0.0,7864,6770,34.05
2023-03-14,14734760,491294331,33.6,33.2,33.2,-0.6,6578,6770,33.5
2023-03-15,9512301,319312194,33.95,33.25,33.25,0.05,4633,6770,33.6
2023-03-16,8619758,287108803,33.6,33.1,33.35,0.1,4202,6770,33.15
2023-03-17,21052861,717823205,34.6,33.5,34.6,1.25,7279,6770,33.7
2023-03-20,9493587,325739489,34.75,34.1,34.2,-0.4,5001,6770,34.5
2023-03-21,8727438,299667134,34.65,34.2,34.2,0.0,4752,6770,34.5
2023-03-22,10256738,352256119,34.6,34.2,34.3,0.1,4980,6770,34.45
2023-03-23,8649327,295961735,34.45,34.1,34.2,-0.1,4225,6770,34.2
2023-03-24,11606589,398994721,34.5,34.2,34.4,0.2,4854,6770,34.3
2023-03-27,15367199,519317974,34.25,33.65,33.7,-0.7,7431,6770,34.2
2023-03-28,15322272,510136723,33.85,33.05,33.1,-0.6,7392,6770,33.7
2023-03-29,13855335,457673075,33.3,32.85,32.95,-0.15,6894,6770,33.15
2023-03-30,12350355,407862831,33.3,32.85,32.9,-0.05,5343,6770,33.3
2023-03-31,14055017,467969866,33.7,33.05,33.1,0.2,5471,6770,33.05
2023-04-06,15729420,514629484,33.15,32.6,32.6,-0.5,8393,6770,33.1
2023-04-07,10400145,339331396,32.8,32.5,32.6,0.0,4973,6770,32.7
2023-04-10,10683393,348128442,32.85,32.5,32.5,-0.1,5191,6770,32.55
2023-04-11,24017716,794702239,33.25,32.5,33.25,0.75,10102,6770,32.6
2023-04-12,11956502,396764805,33.35,33.0,33.3,0.05,6201,6770,33.25
2023-04-13,14905008,492040190,33.2,32.8,33.1,-0.2,6570,6770,33.2
2023-04-14,11222894,370447070,33.35,32.85,32.9,-0.2,4710,6770,33.3
2023-04-17,7240947,238371613,33.05,32.85,32.9,0.0,3897,6770,32.95
2023-04-18,13121889,434982742,33.4,32.9,32.9,0.0,5359,6770,33.05
2023-04-19,29407590,947776391,32.75,32.05,32.1,-0.8,14625,6770,32.75
2023-04-20,33495639,1048399305,32.05,31.0,31.0,-1.1,16874,6770,32.05
2023-04-21,35049722,1065088092,30.95,30.05,30.05,-0.95,18195,6770,30.95
2023-04-24,28581108,859145683,30.6,29.55,30.6,0.55,11984,6770,29.85
2023-04-25,28742680,861770401,30.6,29.8,30.0,-0.6,11273,6770,30.55
2023-04-26,30676357,900532629,29.85,29.1,29.3,-0.7,13871,6770,29.75
2023-04-27,24891356,731765274,29.6,29.15,29.55,0.25,9737,6770,29.35
2023-04-28,22730383,677527699,30.1,29.55,29.7,0.15,7370,6770,29.95
2023-05-02,21448536,655874389,30.9,29.75,30.9,1.2,9211,6770,29.85
2023-05-03,9842121,301612243,30.85,30.5,30.5,-0.4,5412,6770,30.8
2023-05-04,12285729,379619667,31.2,30.4,31.1,0.6,5341,6770,30.5
2023-05-05,6697948,205830774,31.0,30.6,30.65,-0.45,3709,6770,31.0
2023-05-08,8244342,251501022,30.9,30.3,30.3,-0.35,4215,6770,30.9
2023-05-09,7271375,220847584,30.55,30.25,30.25,-0.05,3801,6770,30.45
2023-05-10,9554162,287053048,30.4,29.85,30.0,-0.25,4996,6770,30.25
2023-05-11,7471551,224144223,30.25,29.8,29.8,-0.2,3553,6770,30.1
2023-05-12,5558844,166000712,30.0,29.7,29.85,0.05,2989,6770,29.8
2023-05-15,5084038,150708510,29.85,29.5,29.6,-0.25,3090,6770,29.8
2023-05-16,10425185,315476660,30.45,29.9,30.25,0.65,5044,6770,29.9
2023-05-17,11591164,353956470,30.7,30.1,30.6,0.35,6120,6770,30.2
2023-05-18,10413165,319654857,30.95,30.5,30.6,0.0,5207,6770,30.9
2023-05-19,11574983,352014027,30.75,30.15,30.25,-0.35,5457,6770,30.7
2023-05-22,7435602,224450383,30.35,30.0,30.2,-0.05,3835,6770,30.25
2023-05-23,7967312,243391143,30.8,30.25,30.55,0.35,3749,6770,30.3
2023-05-24,5148901,156759625,30.55,30.25,30.55,0.0,2943,6770,30.45
2023-05-25,6774378,207176029,30.7,30.45,30.65,0.1,2901,6770,30.5
2023-05-26,11700328,360482345,31.0,30.65,30.75,0.1,5093,6770,30.65
2023-05-29,8803015,272356145,31.2,30.75,30.85,0.1,4396,6770,31.05
2023-05-30,15276182,475460538,31.3,30.9,31.1,0.25,6806,6770,31.0
2023-05-31,13942547,432855339,31.3,30.9,30.9,-0.2,5008,6770,31.3
2023-06-01,6760259,207372907,30.9,30.6,30.6,-0.3,3814,6770,30.85
2023-06-02,10541150,326629924,31.1,30.75,31.1,0.5,4948,6770,30.8
2023-06-05,9636302,301212722,31.4,31.1,31.15,0.05,4799,6770,31.3
2023-06-06,6702765,208412989,31.35,31.0,31.05,-0.1,3692,6770,31.2
2023-06-07,14964825,470700376,31.6,31.05,31.55,0.5,7368,6770,31.2
2023-06-08,12102379,377382519,31.6,30.8,30.9,-0.65,6467,6770,31.55
2023-06-09,8750673,270630579,31.1,30.8,30.9,0.0,4371,6770,31.0
2023-06-12,10044277,310572091,31.15,30.55,31.05,0.15,5212,6770,30.95
2023-06-13,9990229,312555298,31.4,31.1,31.25,0.2,4915,6770,31.1
2023-06-14,33235374,1066238065,32.45,31.35,32.3,1.05,13423,6770,31.35
2023-06-15,29076312,946434283,32.75,32.0,32.7,0.4,11578,6770,32.5
2023-06-16,19472491,628629074,33.1,32.05,32.15,-0.55,7701,6770,33.1
2023-06-19,11530391,366601391,32.05,31.65,31.85,-0.3,5879,6770,32.0
2023-06-20,11002762,350590390,32.2,31.55,31.9,0.05,4632,6770,31.8
2023-06-21,10157862,324527893,32.1,31.7,31.95,0.05,4849,6770,31.95
2023-06-26,9731945,306980333,31.85,31.35,31.4,-0.55,4880,6770,31.75
2023-06-27,11914076,369267800,31.4,30.7,30.7,-0.7,6161,6770,31.4
2023-06-28,6447922,198543723,31.05,30.65,30.7,0.0,3609,6770,30.85
2023-06-29,7062951,218021150,31.1,30.7,30.9,0.2,3725,6770,30.85
2023-06-30,7946937,245636171,31.2,30.7,30.95,0.05,3693,6770,30.75
2023-07-03,7970021,247314426,31.35,30.85,30.85,-0.1,4118,6770,31.0
2023-07-04,8289722,255461945,31.0,30.7,30.8,-0.05,3995,6770,30.85
2023-07-05,15996774,505049606,31.9,30.8,31.5,0.7,7401,6770,30.9
2023-07-06,18867912,582748604,31.4,30.65,30.65,-0.85,10413,6770,31.4
2023-07-07,14294538,431769161,30.5,30.05,30.15,-0.5,7044,6770,30.5
2023-07-10,12775317,383109709,30.2,29.85,30.0,-0.15,6717,6770,30.05
2023-07-11,5877609,177328347,30.35,30.05,30.15,0.15,3196,6770,30.1
2023-07-12,10410830,311293925,30.15,29.8,29.9,-0.25,5535,6770,30.1
2023-07-13,11063413,331245938,30.2,29.8,29.8,-0.1,4687,6770,30.1
2023-07-14,7542197,226887664,30.25,29.85,30.1,0.3,3637,6770,30.0
2023-07-17,8267740,249130769,30.3,29.95,30.1,0.0,3669,6770,30.0
2023-07-18,18396446,559634142,30.7,30.15,30.5,0.4,6448,6770,30.2
2023-07-19,14628573,441089810,30.65,30.0,30.1,-0.4,6821,6770,30.6
2023-07-20,31324056,922654086,29.8,29.05,29.8,-0.3,15095,6770,29.8
2023-07-21,16268311,477091333,29.55,29.1,29.55,-0.25,7720,6770,29.3
2023-07-24,17909714,523049030,29.6,28.95,29.6,0.05,7784,6770,29.4
2023-07-25,20128925,601010247,30.5,29.25,30.2,0.6,8955,6770,29.6
2023-07-26,11555497,344321937,30.15,29.65,29.7,-0.5,5906,6770,30.15
2023-07-27,11001731,330262659,30.15,29.75,30.0,0.3,4856,6770,29.75
2023-07-28,11020432,333137115,30.45,30.0,30.2,0.2,5314,6770,30.05
2023-07-31,14920172,447775921,30.35,29.85,29.95,-0.25,5340,6770,30.25
2023-08-01,13273089,397882473,30.2,29.8,30.0,0.05,4734,6770,30.05
2023-08-02,14707585,435532550,30.0,29.35,29.55,-0.45,7710,6770,30.0
2023-08-04,7306052,215954620,29.8,29.4,29.5,-0.05,4019,6770,29.5
2023-08-07,5667881,167909922,29.75,29.4,29.7,0.2,2672,6770,29.45
2023-08-08,13159514,384674754,29.75,29.1,29.1,-0.6,6876,6770,29.75
2023-08-09,6528171,190639739,29.35,29.05,29.2,0.1,3460,6770,29.05
2023-08-10,9527645,277000467,29.4,29.0,29.0,-0.2,5091,6770,29.4
2023-08-11,20039248,572680031,29.15,28.3,28.4,-0.6,11329,6770,29.1
2023-08-14,20134911,555516103,28.3,27.0,27.95,-0.45,11626,6770,28.3
2023-08-15,15409579,424948278,28.05,27.35,27.35,-0.6,9013,6770,28.05
2023-08-16,19072418,511731625,27.15,26.4,27.05,-0.3,10094,6770,27.0
2023-08-17,19096347,507200506,26.9,26.2,26.85,-0.2,8893,6770,26.55
2023-08-18,15451321,419576024,27.45,26.5,27.25,0.4,6849,6770,26.75
2023-08-21,10034084,271546960,27.45,26.9,26.95,-0.3,5542,6770,27.2
2023-08-22,11451091,307165753,27.1,26.7,26.8,-0.15,5025,6770,27.05
2023-08-23,8234387,223843193,27.45,26.7,27.45,0.65,3994,6770,26.85
2023-08-24,10141251,278467287,27.65,27.3,27.3,-0.15,5187,6770,27.6
2023-08-25,7231589,195356392,27.2,26.9,26.9,-0.4,4100,6770,27.1
2023-08-28,9927035,273238829,27.9,26.85,27.4,0.5,4425,6770,26.9
2023-08-29,4457331,121639170,27.55,27.15,27.3,-0.1,2528,6770,27.4
2023-08-30,8202564,227850769,27.9,27.5,27.85,0.55,3983,6770,27.55
2023-08-31,11403830,319563417,28.3,27.8,27.85,0.0,4935,6770,27.9
2023-09-01,4826884,135610550,28.25,27.9,28.15,0.3,2710,6770,27.9
2023-09-04,5430589,153078824,28.45,27.95,28.2,0.05,2781,6770,28.15
2023-09-05,4460639,124901183,28.15,27.85,28.05,-0.15,2712,6770,28.05
2023-09-06,7161084,199667041,28.25,27.8,27.8,-0.25,3612,6770,28.15
2023-09-07,7186221,200563504,28.25,27.6,27.8,0.0,3320,6770,27.7
2023-09-08,7334650,203339708,28.05,27.6,27.6,-0.2,4178,6770,27.95
2023-09-11,10542396,285607995,27.65,26.9,26.9,-0.7,6557,6770,27.6
2023-09-12,13162805,355723018,27.2,26.7,27.15,0.25,5583,6770,26.95
2023-09-13,6346332,173775458,27.65,27.1,27.4,0.25,3057,6770,27.1
2023-09-14,8388433,234145547,28.1,27.6,27.9,0.5,3854,6770,27.6
2023-09-15,12007186,337140645,28.2,27.85,28.1,0.2,4354,6770,28.2
2023-09-18,5671038,157863460,28.05,27.55,27.8,-0.3,3134,6770,27.7
2023-09-19,5263971,146795071,28.15,27.75,27.85,0.05,2436,6770,27.85
2023-09-20,7081793,194606469,27.85,27.25,27.25,-0.6,4357,6770,27.85
2023-09-21,9854537,267185181,27.35,27.0,27.0,-0.25,5071,6770,27.2
2023-09-22,6217479,167316110,27.1,26.75,26.9,-0.1,3405,6770,26.9
2023-09-25,5680037,154602448,27.55,27.05,27.3,0.4,2910,6770,27.1
2023-09-26,10018570,268211126,27.15,26.65,26.65,-0.65,5950,6770,27.1
2023-09-27,8605042,227924925,26.75,26.35,26.4,-0.25,4768,6770,26.65
2023-09-28,4272681,113803060,26.8,26.5,26.55,0.15,2341,6770,26.6
2023-10-02,5791486,154437225,26.9,26.6,26.6,0.05,3040,6770,26.8
2023-10-03,4857160,129381526,26.85,26.4,26.6,0.0,2703,6770,26.45
2023-10-04,11434360,298873240,26.4,26.05,26.1,-0.5,6732,6770,26.35
2023-10-05,5396245,142379299,26.5,26.15,26.4,0.3,2916,6770,26.15
2023-10-06,4251780,112561739,26.6,26.35,26.5,0.1,2139,6770,26.45
2023-10-11,16224145,438450879,27.25,26.7,27.05,0.55,6070,6770,26.85
2023-10-12,11210490,307313397,27.6,27.05,27.55,0.5,5501,6770,27.25
2023-10-13,10471451,289750106,27.9,27.3,27.7,0.15,5221,6770,27.55
2023-10-16,23926713,667219137,28.45,27.3,27.35,-0.35,11255,6770,27.8
2023-10-17,21431783,601001534,28.35,27.55,27.85,0.5,10823,6770,27.6
2023-10-18,13061769,360453284,27.8,27.35,27.5,-0.35,6881,6770,27.8
2023-10-19,10163679,277805566,27.6,27.1,27.35,-0.15,5113,6770,27.35
2023-10-20,24800708,684140123,28.3,27.3,27.3,-0.05,10184,6770,27.65
2023-10-23,11869236,318253249,27.1,26.65,26.65,-0.65,5911,6770,27.05
2023-10-24,9790215,260207070,26.9,26.25,26.85,0.2,4782,6770,26.55
2023-10-25,20642290,570142540,28.15,26.7,27.5,0.65,8706,6770,26.9
2023-10-26,11399649,308594379,27.45,26.8,26.8,-0.7,5895,6770,27.15
2023-10-27,6202142,165891222,27.0,26.6,26.65,-0.15,3069,6770,26.9
2023-10-30,5866048,156046724,26.85,26.5,26.6,-0.05,3141,6770,26.7
2023-10-31,6139869,163858199,26.95,26.5,26.55,-0.05,2905,6770,26.65
2023-11-01,13577791,371091407,27.8,26.85,27.2,0.65,7095,6770,26.9
2023-11-02,9222229,254600959,27.8,27.45,27.6,0.4,4117,6770,27.75
2023-11-03,37168632,1053515062,28.75,27.6,28.7,1.1,15457,6770,27.95
2023-11-06,25232978,729729624,29.3,28.7,28.75,0.05,10642,6770,29.0
2023-11-07,11910581,340403591,28.85,28.25,28.85,0.1,5679,6770,28.75
2023-11-08,16403442,467706605,28.9,28.2,28.35,-0.5,6291,6770,28.9
2023-11-09,8141262,231894208,28.65,28.25,28.45,0.1,4285,6770,28.4
2023-11-10,7809955,220062593,28.35,28.1,28.1,-0.35,3734,6770,28.35
2023-11-13,14781955,414192083,28.6,27.7,27.85,-0.25,6391,6770,28.4
2023-11-14,11856609,336523530,28.6,28.1,28.35,0.5,5703,6770,28.15
2023-11-15,21389178,616588832,29.0,28.5,28.9,0.55,9341,6770,28.7
2023-11-16,11034997,318911164,29.1,28.7,29.0,0.1,5296,6770,28.95
2023-11-17,11922109,346067442,29.15,28.85,29.05,0.05,5399,6770,28.95
2023-11-20,18772163,552276546,29.7,29.05,29.3,0.25,7941,6770,29.3
2023-11-21,18717455,556047643,29.9,29.35,29.8,0.5,9279,6770,29.5
2023-11-22,13461690,393935915,29.55,29.1,29.2,-0.6,7484,6770,29.55
2023-11-23,11248055,331983077,29.7,29.2,29.5,0.3,5338,6770,29.2
2023-11-24,9457828,280393517,29.75,29.5,29.75,0.25,4162,6770,29.6
2023-11-27,9390925,277261168,29.8,29.3,29.4,-0.35,5101,6770,29.75
2023-11-28,13414997,398237374,29.9,29.15,29.8,0.4,5827,6770,29.5
2023-11-29,12805758,383397489,30.1,29.7,29.85,0.05,6934,6770,29.7
2023-11-30,18192827,545952306,30.1,29.75,30.1,0.25,5459,6770,30.0
2023-12-01,10597678,314905628,30.05,29.6,29.6,-0.5,5376,6770,30.0
2023-12-04,12064965,357692017,29.9,29.4,29.7,0.1,4523,6770,29.9
2023-12-05,8729878,256454823,29.8,29.25,29.4,-0.3,4395,6770,29.55
2023-12-06,8558664,250160839,29.45,29.15,29.15,-0.25,3827,6770,29.4
2023-12-07,10199322,294349008,29.3,28.7,28.7,-0.45,5165,6770,29.15
2023-12-08,5881091,170315430,29.15,28.8,28.8,0.1,2711,6770,28.8
2023-12-11,6168341,177620644,28.9,28.7,28.8,0.0,2969,6770,28.85
2023-12-12,14559605,427167601,29.6,29.0,29.6,0.8,6072,6770,29.05
2023-12-13,32279294,966174252,30.3,29.3,29.9,0.3,12420,6770,29.65
2023-12-14,18879124,562142265,30.1,29.55,29.65,-0.25,10341,6770,30.05
2023-12-15,18354350,547283848,30.0,29.65,29.75,0.1,5652,6770,29.8
2023-12-18,16264526,480491019,29.95,29.3,29.4,-0.35,6403,6770,29.9
2023-12-19,12762075,369454893,29.5,28.8,28.8,-0.6,4871,6770,29.3
2023-12-20,10905613,316413651,29.2,28.9,28.9,0.1,4344,6770,29.05
2023-12-21,9668382,278731317,29.0,28.65,28.75,-0.15,3570,6770,28.75
2023-12-22,12249789,358553650,29.6,28.95,29.15,0.4,4299,6770,28.95
2023-12-25,4123116,119592362,29.3,28.9,28.9,-0.25,2819,6770,29.2
2023-12-26,5103911,149281771,29.4,28.9,29.25,0.35,2327,6770,28.9
2023-12-27,16084806,479240493,30.0,29.3,29.8,0.55,7028,6770,29.3
2023-12-28,7349874,218160725,29.9,29.55,29.7,-0.1,3952,6770,29.9
2023-12-29,6276425,185229409,29.8,29.4,29.45,-0.25,2823,6770,29.8
2024-01-02,18991113,551716796,29.75,28.8,28.8,-0.65,8196,6770,29.7
2024-01-03,21799821,615673237,28.8,28.1,28.1,-0.7,10716,6770,28.8
2024-01-04,8462972,238617154,28.45,28.05,28.25,0.15,3694,6770,28.1
2024-01-05,130444412,3998817390,31.05,29.1,30.85,2.6,39244,6770,29.4
2024-01-08,65901191,2008700007,31.15,29.9,29.9,-0.95,25458,6770,31.0
2024-01-09,25984927,774741868,30.35,29.4,29.45,-0.45,10903,6770,30.1
2024-01-10,18929190,553121086,29.65,29.0,29.05,-0.4,7984,6770,29.5
2024-01-11,15466437,447050356,29.2,28.75,28.9,-0.15,6659,6770,29.1
2024-01-12,17252962,499777506,29.35,28.8,28.95,0.05,6407,6770,29.1
2024-01-15,10883857,316242802,29.3,28.9,28.9,-0.05,4687,6770,29.2
2024-01-16,18485390,525479555,28.8,28.3,28.45,-0.45,8576,6770,28.8
2024-01-17,30539834,848250751,28.35,27.5,27.55,-0.9,14548,6770,28.35
2024-01-18,17102469,467554306,27.75,27.1,27.2,-0.35,7446,6770,27.6
2024-01-19,18446947,504036092,27.8,27.2,27.25,0.05,7133,6770,27.3
2024-01-22,21835709,597833409,27.8,27.15,27.45,0.2,7199,6770,27.5
2024-01-23,13123939,364047624,27.9,27.5,27.85,0.4,4960,6770,27.55
2024-01-24,15551246,437161770,28.5,27.8,27.9,0.05,6573,6770,28.0
