date,capacity,turnover,high,low,close,change,transaction_volume,stock_code_id,open
2024-01-25,12583361,353369245,28.4,27.9,28.05,0.15,5219,6770,28.2
2024-01-26,13978087,387936368,27.95,27.55,27.95,-0.1,5182,6770,27.9
2024-01-29,9137263,253805933,28.05,27.65,27.7,-0.25,3981,6770,28.05
2024-01-30,17833180,486638310,27.85,27.05,27.05,-0.65,8341,6770,27.85
2024-01-31,15809905,427542950,27.25,26.9,27.0,-0.05,5677,6770,27.05
2024-02-01,11709036,315975625,27.1,26.85,27.1,0.1,4388,6770,27.1
2024-02-02,20827594,560976662,27.35,26.7,26.7,-0.4,8337,6770,27.2
2024-02-05,12026676,321835413,26.95,26.55,26.8,0.1,5646,6770,26.65
2024-02-15,14450354,389053508,27.25,26.7,26.9,0.1,6612,6770,27.0
2024-02-16,12752078,349324900,27.6,27.0,27.3,0.4,6528,6770,27.0
2024-02-19,10711669,296474371,27.8,27.45,27.75,0.45,5351,6770,27.45
2024-02-20,9315698,256419946,27.85,27.35,27.45,-0.3,6585,6770,27.85
2024-02-21,8391084,228003602,27.35,27.1,27.15,-0.3,5214,6770,27.3
2024-02-22,12471349,338755317,27.35,27.05,27.1,-0.05,4955,6770,27.15
2024-02-23,13822954,371725658,27.2,26.75,26.75,-0.35,8201,6770,27.05
2024-02-26,10816613,289199761,26.9,26.65,26.7,-0.05,5623,6770,26.7
2024-02-27,17018177,454907435,27.2,26.5,26.6,-0.1,7550,6770,26.75
2024-02-29,25928101,695040151,27.6,26.25,27.6,1.0,9369,6770,26.6
2024-03-01,17183088,464710324,27.4,26.9,26.9,-0.7,7624,6770,27.25
2024-03-04,16185084,433457963,27.05,26.6,26.9,0.0,7715,6770,26.95
2024-03-05,33483674,917308375,27.9,27.0,27.1,0.2,13650,6770,27.1
2024-03-06,12829767,345667256,27.25,26.8,26.8,-0.3,7147,6770,27.1
2024-03-07,15002056,402284263,27.05,26.6,26.6,-0.2,6786,6770,26.95
2024-03-08,32077374,866601883,27.3,26.65,26.95,0.35,11684,6770,26.65
2024-03-11,10449940,281747001,27.3,26.85,26.95,0.0,5565,6770,27.05
2024-03-12,11978389,322781523,27.15,26.8,27.15,0.2,6120,6770,26.95
2024-03-13,19098754,514339038,27.5,26.6,26.6,-0.55,8959,6770,27.2
2024-03-14,10813087,288386325,26.9,26.6,26.6,0.0,4975,6770,26.65
2024-03-15,22241798,585804708,26.7,26.3,26.3,-0.3,7032,6770,26.65
2024-03-18,10017105,267370248,26.9,26.4,26.8,0.5,5267,6770,26.4
2024-03-19,11690572,314972941,27.15,26.65,26.95,0.15,5710,6770,26.8
2024-03-20,12263244,329161516,27.2,26.55,26.6,-0.35,8082,6770,26.95
2024-03-21,11901640,319187039,27.1,26.7,26.75,0.15,5759,6770,26.8
2024-03-22,9394082,250334508,26.85,26.6,26.6,-0.15,4849,6770,26.75
2024-03-25,10866966,287174648,26.6,26.35,26.35,-0.25,5818,6770,26.55
2024-03-26,16934757,443449344,26.5,26.05,26.05,-0.3,8066,6770,26.4
2024-03-27,22056249,566948472,26.1,25.55,25.7,-0.35,12015,6770,26.05
2024-03-28,29474807,752324309,26.0,25.05,25.9,0.2,15902,6770,25.7
2024-03-29,10611238,273470546,26.0,25.65,25.8,-0.1,6268,6770,25.95
2024-04-01,10059688,261917610,26.3,25.75,25.95,0.15,4659,6770,25.95
2024-04-02,7985942,207323274,26.1,25.8,25.9,-0.05,4181,6770,26.05
2024-04-03,12071941,307519545,25.75,25.4,25.4,-0.5,6464,6770,25.7
2024-04-08,14068887,354514503,25.35,25.1,25.2,-0.2,6762,6770,25.3
2024-04-09,12021199,308432254,25.95,25.4,25.6,0.4,5340,6770,25.5
2024-04-10,19760939,515794041,26.4,25.7,25.95,0.35,8929,6770,25.8
2024-04-11,12644719,322754431,25.9,25.4,25.4,-0.55,7437,6770,25.85
2024-04-12,12890656,325886222,25.45,25.2,25.2,-0.2,6361,6770,25.4
2024-04-15,17824305,445890340,25.2,24.9,25.0,-0.2,11109,6770,25.2
2024-04-16,26693076,646315635,24.85,24.0,24.15,-0.85,12606,6770,24.8
2024-04-17,34846706,827458257,24.2,23.5,23.65,-0.5,18497,6770,24.15
2024-04-18,35473179,822839324,23.6,23.0,23.05,-0.6,15736,6770,23.55
2024-04-19,43447985,969246530,23.0,21.85,22.2,-0.85,20429,6770,22.75
2024-04-22,28100435,618856514,22.45,21.7,21.7,-0.5,12685,6770,22.2
2024-04-23,26061263,569184495,22.1,21.7,21.85,0.15,7269,6770,21.9
2024-04-24,31255864,701989137,22.8,22.05,22.6,0.75,10223,6770,22.1
2024-04-25,21757791,480845943,22.45,21.9,21.95,-0.65,10795,6770,22.45
2024-04-26,32541668,723287777,22.5,22.1,22.15,0.2,6600,6770,22.1
2024-04-29,31862710,726450165,23.2,22.4,23.2,1.05,11329,6770,22.4
2024-04-30,19911067,460195536,23.5,22.8,22.85,-0.35,9846,6770,23.2
2024-05-02,31518262,740359803,23.8,22.85,23.6,0.75,13068,6770,22.9
2024-05-03,95562416,2431515329,25.9,24.2,25.35,1.75,37119,6770,24.2
2024-05-06,45471714,1156179815,25.9,25.05,25.2,-0.15,18569,6770,25.7
2024-05-07,26073976,647657684,25.4,24.6,24.7,-0.5,10531,6770,25.2
2024-05-08,20244030,497982284,25.1,24.35,24.7,0.0,7970,6770,24.75
2024-05-09,15855023,395154153,25.2,24.7,24.75,0.05,7037,6770,25.05
2024-05-10,14354210,348989319,24.9,24.15,24.35,-0.4,6757,6770,24.75
2024-05-13,15763527,378772238,24.35,23.9,24.1,-0.25,7188,6770,24.35
2024-05-14,21925679,544736827,25.25,24.55,24.85,0.75,9422,6770,24.6
2024-05-15,25831992,635522478,24.85,24.3,24.7,-0.15,11621,6770,24.55
2024-05-16,80681492,2098656278,26.75,24.9,26.45,1.75,31605,6770,24.9
2024-05-17,42453685,1107263373,26.75,25.65,25.65,-0.8,21861,6770,26.7
2024-05-20,24833460,633942042,26.2,25.25,25.45,-0.2,10615,6770,26.2
2024-05-21,12496618,319276290,25.8,25.3,25.55,0.1,6360,6770,25.45
2024-05-22,34810495,912334297,26.7,25.5,26.15,0.6,13162,6770,25.5
2024-05-23,37759821,1000019819,26.8,26.1,26.55,0.4,15627,6770,26.4
2024-05-24,31228581,804004935,26.1,25.35,25.65,-0.9,12229,6770,26.1
2024-05-27,30149469,783771214,26.3,25.6,25.95,0.3,10757,6770,25.6
2024-05-28,31174189,811631593,26.4,25.6,26.35,0.4,11105,6770,26.0
2024-05-29,19424490,504939194,26.35,25.8,25.8,-0.55,8454,6770,26.35
2024-05-30,21555668,550502996,25.9,25.4,25.4,-0.4,7832,6770,25.55
2024-05-31,299505430,7471581128,26.1,24.65,24.9,-0.5,19753,6770,25.45
2024-06-03,24184600,604363972,25.55,24.7,24.75,-0.15,10249,6770,25.25
2024-06-04,16929597,413079863,24.65,24.25,24.25,-0.5,8484,6770,24.5
2024-06-05,19152584,464006060,24.55,23.9,24.3,0.05,7031,6770,24.4
2024-06-06,13292288,322386395,24.75,24.1,24.15,-0.15,5778,6770,24.45
2024-06-07,17743733,437348828,24.9,24.3,24.75,0.6,6303,6770,24.3
2024-06-11,30059333,764233216,25.9,24.8,25.2,0.45,11915,6770,24.8
2024-06-12,21817636,549847795,25.5,24.85,25.25,0.05,8214,6770,25.3
2024-06-13,63422843,1674657895,26.75,26.0,26.2,0.95,21998,6770,26.0
2024-06-14,44242010,1166119187,26.75,25.95,26.7,0.5,16102,6770,26.25
2024-06-17,93896893,2599797958,28.5,26.6,27.8,1.1,34379,6770,26.85
2024-06-18,44208657,1218964341,28.15,27.2,27.55,-0.25,23194,6770,28.05
2024-06-19,38477436,1038203520,27.7,26.65,26.7,-0.85,20350,6770,27.6
2024-06-20,49206296,1355451890,28.0,26.8,27.6,0.9,18164,6770,26.8
2024-06-21,24765478,680306123,27.8,27.2,27.6,0.0,12813,6770,27.45
2024-06-24,22933506,619203231,27.6,26.75,26.85,-0.75,10697,6770,27.6
2024-06-25,14973801,397540999,27.1,26.3,26.55,-0.3,6857,6770,26.9
2024-06-26,16511680,434465592,26.75,26.0,26.35,-0.2,7172,6770,26.6
2024-06-27,11755778,307704260,26.4,26.0,26.1,-0.25,5636,6770,26.35
2024-06-28,16987972,453676512,26.95,26.3,26.8,0.7,6998,6770,26.3
2024-07-01,26183052,714379045,27.6,26.9,27.15,0.35,11500,6770,27.0
2024-07-02,17914732,480593838,27.2,26.7,26.7,-0.45,7297,6770,27.1
2024-07-03,11785701,318478712,27.2,26.8,26.9,0.2,4938,6770,27.0
2024-07-04,16631484,449981882,27.4,26.7,26.95,0.05,7779,6770,27.2
2024-07-05,11665887,312599002,27.2,26.65,26.8,-0.15,6302,6770,26.95
2024-07-08,16564624,444989537,27.3,26.55,26.75,-0.05,7165,6770,26.9
2024-07-09,22350548,588488549,26.85,26.0,26.45,-0.3,10273,6770,26.85
2024-07-10,12559565,329205160,26.5,26.05,26.15,-0.3,6181,6770,26.45
2024-07-11,15203057,404935939,26.85,26.3,26.65,0.5,6470,6770,26.5
2024-07-12,12198157,324362089,26.9,26.25,26.45,-0.2,6413,6770,26.5
2024-07-15,25045070,651113231,26.65,25.7,25.75,-0.7,11590,6770,26.55
2024-07-16,15256408,394162832,26.25,25.65,25.65,-0.1,7080,6770,25.9
2024-07-17,63369685,1557956801,25.3,23.6,24.75,-0.9,26771,6770,24.35
2024-07-18,38423833,925311134,24.35,23.8,24.15,-0.6,15832,6770,24.1
2024-07-19,24010648,572296426,24.2,23.7,23.7,-0.45,11991,6770,24.2
2024-07-22,22775219,528913071,23.75,23.0,23.2,-0.5,10751,6770,23.75
2024-07-23,15656780,366015258,23.7,23.25,23.3,0.1,6884,6770,23.35
2024-07-26,14026517,322165114,23.15,22.6,23.15,-0.15,6421,6770,22.8
2024-07-29,14275506,327812064,23.55,22.75,22.75,-0.4,6838,6770,23.45
2024-07-30,15096393,341608668,23.0,22.3,23.0,0.25,7169,6770,22.75
2024-07-31,8513820,196023624,23.3,22.7,23.0,0.0,4112,6770,22.75
2024-09-02,10730730,228909714,21.7,21.15,21.15,-0.45,5005,6770,21.7
2024-09-03,12671659,265739282,21.4,20.7,20.7,-0.45,6117,6770,21.2
2024-09-04,25292205,498116457,20.05,19.1,19.8,-0.9,11467,6770,19.75
2024-09-05,21891981,452279821,21.1,20.3,20.35,0.55,7722,6770,20.6
2024-09-06,15459472,315137038,20.95,20.2,20.3,-0.05,6100,6770,20.65
2024-09-09,13967633,276173410,20.1,19.55,20.0,-0.3,5944,6770,19.6
2024-09-10,9759196,193679051,20.15,19.6,19.65,-0.35,4618,6770,20.1
2024-09-11,9332992,187266277,20.2,19.8,20.0,0.35,3679,6770,19.8
2024-09-12,9305166,190385750,20.7,20.3,20.35,0.35,4119,6770,20.7
2024-09-13,5095779,104034658,20.55,20.3,20.5,0.15,2692,6770,20.35
2024-09-16,7348546,151991775,20.8,20.55,20.8,0.3,3879,6770,20.6
2024-09-18,8155648,168785561,20.95,20.45,20.5,-0.3,4824,6770,20.95
2024-09-19,7917782,162612692,20.75,20.3,20.6,0.1,3944,6770,20.45
2024-09-20,11042283,229579075,21.05,20.7,20.7,0.1,3706,6770,20.85
2024-09-23,6727302,140060405,20.95,20.7,20.8,0.1,2973,6770,20.9
2024-09-24,5557674,115259057,20.85,20.6,20.85,0.05,2992,6770,20.85
2024-09-25,16338994,349181320,21.6,21.0,21.35,0.5,7328,6770,21.05
2024-09-26,8345635,178131085,21.65,21.1,21.15,-0.2,4460,6770,21.55
2024-09-27,29409144,646435602,22.2,21.65,22.0,0.85,10151,6770,21.7
2024-09-30,12624305,271519970,21.8,21.3,21.6,-0.4,6124,6770,21.8
2024-10-01,16240731,341656994,21.5,20.85,20.9,-0.7,8802,6770,21.5
2024-10-04,13892942,285209436,20.85,20.3,20.6,-0.3,8187,6770,20.8
2024-10-07,8749820,180371199,20.8,20.45,20.7,0.1,5063,6770,20.65
2024-10-08,10801654,220599768,20.7,20.25,20.55,-0.15,6461,6770,20.65
2024-10-09,8511957,172481279,20.7,20.1,20.1,-0.45,4675,6770,20.6
2024-10-11,5280022,106561719,20.3,20.1,20.15,0.05,2590,6770,20.3
2024-10-14,5498881,110541656,20.2,20.0,20.15,0.0,2601,6770,20.15
2024-10-15,6798807,137679734,20.35,20.15,20.25,0.1,4071,6770,20.15
2024-10-16,14120120,280333592,20.05,19.75,19.85,-0.4,9330,6770,20.05
2024-10-17,10867930,219723173,20.4,19.9,20.3,0.45,4585,6770,19.9
2024-10-18,11260228,225506483,20.4,19.9,19.9,-0.4,6472,6770,20.4
2024-10-21,8080809,161541080,20.1,19.85,20.05,0.15,4043,6770,19.95
2024-10-22,7223552,144900007,20.2,19.85,20.05,0.0,3442,6770,20.05
2024-10-23,25623247,518737257,20.75,20.0,20.0,-0.05,12992,6770,20.35
2024-10-24,15042861,297976319,20.1,19.7,19.7,-0.3,8424,6770,20.05
2024-10-25,21715657,420641070,19.8,19.2,19.3,-0.4,8797,6770,19.7
2024-10-28,31050359,588895131,19.35,18.75,19.0,-0.3,13634,6770,19.25
2024-10-29,16182857,301175892,18.95,18.5,18.55,-0.45,8079,6770,18.9
2024-10-30,24767835,450536673,18.75,18.0,18.0,-0.55,14117,6770,18.65
2024-11-01,20800560,372215453,18.4,17.35,18.4,0.4,8731,6770,17.55
2024-11-04,15412039,283954003,18.8,18.2,18.35,-0.05,6042,6770,18.4
2024-11-05,10102508,183670727,18.45,18.05,18.05,-0.3,4819,6770,18.35
2024-11-06,11718786,213716953,18.5,18.0,18.3,0.25,4777,6770,18.15
2024-11-07,14839953,279679218,19.2,18.15,19.0,0.7,6157,6770,18.25
2024-11-08,10300059,193875424,19.15,18.65,18.7,-0.3,5578,6770,19.1
2024-11-11,11850798,216854395,18.7,18.15,18.2,-0.5,4420,6770,18.7
2024-11-12,16076333,287508796,18.2,17.8,17.8,-0.4,6315,6770,18.0
2024-11-13,10488458,186811800,18.05,17.6,17.8,0.0,4178,6770,17.8
2024-11-14,13661523,240023020,17.9,17.45,17.45,-0.35,5290,6770,17.8
2024-11-15,7475316,133425856,18.05,17.5,17.9,0.45,3820,6770,17.5
2024-11-18,8291634,149803522,18.2,17.9,18.15,0.25,4157,6770,18.0
2024-11-19,7402084,133941957,18.3,17.9,18.05,-0.1,3496,6770,18.15
2024-11-20,8612861,153705390,18.15,17.7,17.7,-0.35,5192,6770,18.05
2024-11-21,10571845,187070775,17.85,17.6,17.75,0.05,5101,6770,17.7
2024-11-22,16593126,293637410,17.85,17.6,17.6,-0.15,6197,6770,17.7
2024-11-25,16944810,299086738,17.9,17.45,17.6,0.0,4644,6770,17.75
2024-11-26,16227494,289474987,18.1,17.45,17.95,0.35,5808,6770,17.65
2024-11-27,22571491,393318732,18.0,17.15,17.15,-0.8,19061,6770,17.95
2024-11-28,26813425,447201804,17.3,16.4,16.6,-0.55,16100,6770,17.2
2024-11-29,14839903,249812043,17.0,16.65,16.95,0.35,5440,6770,16.7
2024-12-02,12255305,206797436,17.2,16.65,16.65,-0.3,5407,6770,17.1
2024-12-03,11440492,192849628,17.05,16.7,16.85,0.2,6162,6770,16.85
2024-12-04,9026677,153296480,17.1,16.8,17.1,0.25,3989,6770,16.95
2024-12-05,8899754,149785725,17.1,16.7,16.7,-0.4,4684,6770,17.05
2024-12-06,9555446,161191315,17.1,16.65,16.8,0.1,4014,6770,16.75
2024-12-09,10825445,181022722,17.0,16.5,16.65,-0.15,4255,6770,16.85
2024-12-10,8607051,145189798,17.2,16.65,16.7,0.05,3469,6770,16.7
2024-12-11,34456127,554120785,16.7,15.75,15.75,-0.95,14061,6770,16.7
2024-12-12,20615045,325723753,16.35,15.5,15.55,-0.2,8746,6770,15.9
2024-12-13,33812395,512667900,15.6,15.0,15.05,-0.5,11193,6770,15.6
2024-12-16,23585344,357413627,15.55,14.95,15.05,0.0,9280,6770,15.25
2024-12-17,16756681,254316275,15.45,15.05,15.1,0.05,6330,6770,15.2
2024-12-18,24594071,381756611,15.9,15.0,15.65,0.55,7388,6770,15.15
2024-12-19,24061128,378346725,16.2,15.3,15.75,0.1,10060,6770,15.4
2024-12-20,17981173,276812713,15.75,15.3,15.3,-0.45,6365,6770,15.6
2024-12-23,20472639,323051179,16.0,15.5,15.9,0.6,6939,6770,15.5
2024-12-24,46016831,774765713,17.3,16.25,16.75,0.85,18026,6770,16.3
2024-12-25,22309051,373910950,17.15,16.45,16.6,-0.15,9469,6770,17.0
2024-12-26,9937206,164777715,16.8,16.45,16.5,-0.1,4196,6770,16.7
2024-12-27,13411211,219576804,16.55,16.1,16.55,0.05,4982,6770,16.55
2024-12-30,10082830,163329971,16.45,16.0,16.0,-0.55,4040,6770,16.45
2024-12-31,10495050,165847211,16.0,15.65,15.9,-0.1,4050,6770,15.9
2025-01-02,10265203,162754556,16.1,15.65,15.7,-0.2,4052,6770,15.85
2025-01-03,9856123,156131453,16.2,15.6,15.6,-0.1,3834,6770,15.8
2025-01-06,13013564,206830932,16.1,15.65,15.85,0.25,4641,6770,15.8
2025-01-07,20483942,317810360,16.2,15.15,15.2,-0.65,7365,6770,16.0
2025-01-08,8427400,127689669,15.3,15.05,15.15,-0.05,3521,6770,15.2
2025-01-09,28827485,421627720,15.15,14.25,14.3,-0.85,10412,6770,15.1
2025-01-10,10512371,150655418,14.6,14.2,14.2,-0.1,4051,6770,14.3
2025-01-13,25797589,353925706,14.15,13.5,13.65,-0.55,7853,6770,14.1
2025-01-14,13672619,191757272,14.2,13.8,14.1,0.45,4425,6770,13.85
2025-01-15,9148164,129846448,14.4,13.9,14.3,0.2,4043,6770,14.1
2025-01-16,10020765,144837972,14.6,14.35,14.45,0.15,4577,6770,14.5
2025-01-17,25485817,379509515,15.3,14.3,15.0,0.55,7955,6770,14.45
2025-01-20,17148618,282952038,16.5,16.5,16.5,1.5,4936,6770,16.5
2025-01-21,22396856,406502645,18.15,18.15,18.15,1.65,5884,6770,18.15
2025-01-22,83176681,1655956501,19.95,19.5,19.95,1.8,20006,6770,19.95
2025-02-03,190140299,3799304236,20.7,19.2,20.7,0.75,57841,6770,19.5
2025-02-04,114708343,2197066126,20.25,18.65,18.65,-2.05,43041,6770,20.25
2025-02-05,53651568,998975368,19.0,18.3,18.55,-0.1,19702,6770,18.8
2025-02-06,68508909,1243270989,18.85,17.7,18.3,-0.25,23888,6770,18.65
2025-02-07,46085161,816147805,18.15,17.5,17.6,-0.7,17707,6770,18.1
2025-02-10,47529422,807173725,17.4,16.75,16.85,-0.75,16907,6770,17.3
2025-02-11,67853516,1198947657,18.25,17.1,17.55,0.7,22220,6770,17.25
2025-02-12,31647361,549316001,17.65,17.2,17.2,-0.35,11316,6770,17.55
2025-02-13,73853418,1341454868,18.7,17.3,18.15,0.95,24382,6770,17.45
2025-02-14,56873378,1031357339,18.55,17.6,18.35,0.2,18643,6770,17.75
2025-02-17,48835974,902977200,18.85,18.0,18.45,0.1,16628,6770,18.35
2025-02-18,26205474,483559463,18.7,18.25,18.45,0.0,9777,6770,18.45
2025-02-19,45924681,866218817,19.1,18.4,18.9,0.45,16297,6770,18.4
2025-02-20,35148279,655252639,19.15,18.4,18.45,-0.45,15552,6770,19.0
2025-02-21,22285312,414990767,18.8,18.35,18.65,0.2,7461,6770,18.35
2025-02-24,17302542,322810663,18.85,18.4,18.7,0.05,6524,6770,18.55
2025-02-25,34861968,655310319,19.05,18.4,19.0,0.3,10690,6770,18.5
2025-02-26,27505770,515250825,18.95,18.5,18.5,-0.5,10641,6770,18.85
2025-02-27,20065934,369868020,18.75,18.2,18.35,-0.15,10236,6770,18.5
2025-03-03,23294496,413683213,18.1,17.6,17.6,-0.75,8586,6770,18.1
2025-03-04,15674131,275901437,18.0,17.15,18.0,0.4,5940,6770,17.2
2025-03-05,19073049,349845185,18.6,17.85,18.6,0.6,7152,6770,17.95
2025-03-06,17081790,313992230,18.8,18.05,18.05,-0.55,7658,6770,18.75
2025-03-07,13450934,243369847,18.35,17.9,17.95,-0.1,5314,6770,18.0
2025-03-10,31038072,578273254,18.95,18.05,18.6,0.65,11268,6770,18.05
2025-03-11,29403015,527528400,18.2,17.65,18.05,-0.55,10998,6770,18.2
2025-03-12,29990721,548223641,18.6,17.8,18.3,0.25,9520,6770,18.05
2025-03-13,22753648,411191740,18.5,17.7,17.7,-0.6,7887,6770,18.4
2025-03-14,18690090,334186277,18.2,17.55,18.0,0.3,6219,6770,17.75
2025-03-17,14498294,261178879,18.35,17.85,17.95,-0.05,5158,6770,18.2
2025-03-18,12140700,218292397,18.25,17.8,17.95,0.0,4920,6770,18.05
2025-03-19,13149613,236297027,18.25,17.8,17.8,-0.15,5006,6770,18.0
2025-03-20,14056961,255368315,18.35,17.95,18.15,0.35,4758,6770,17.95
2025-03-21,18093370,323694817,18.2,17.75,17.85,-0.3,5685,6770,18.2
2025-03-24,9792739,173425140,18.0,17.6,17.6,-0.25,4134,6770,17.9
2025-03-25,14594575,254031453,17.95,17.2,17.2,-0.4,7145,6770,17.75
2025-03-26,6964288,120364021,17.55,17.2,17.2,0.0,4081,6770,17.3
2025-03-27,12684620,217159490,17.4,16.8,17.1,-0.1,4508,6770,17.05
2025-03-28,16644564,276481998,17.1,16.35,16.35,-0.75,7086,6770,17.0
2025-03-31,26359250,406548613,15.85,15.15,15.2,-1.15,8885,6770,15.8
2025-04-01,15973426,250755141,15.9,15.4,15.7,0.5,5502,6770,15.5
